Age,Monthly_Charges,Tenure_Months,Contract_Type,Internet_Service,Payment_Method,Region,Tech_Support,Churn
49,31.32,44,Month-to-month,Fiber,Bank Transfer,West,No,1
24,118.48,65,Two-year,DSL,Debit Card,South,Yes,0
68,103.89,8,Month-to-month,DSL,Bank Transfer,East,No,1
39,32.47,43,Month-to-month,Fiber,Bank Transfer,South,No,1
45,112.08,1,Month-to-month,Fiber,Bank Transfer,North,Yes,0
19,106.99,51,Month-to-month,Fiber,UPI,South,No,0
59,71.88,24,Month-to-month,DSL,Debit Card,East,Yes,0
62,79.13,24,Month-to-month,None,Credit Card,South,No,1
23,59.9,17,Month-to-month,DSL,UPI,East,Yes,0
45,25.48,5,Month-to-month,Fiber,Credit Card,East,No,1
45,53.52,20,One-year,Fiber,Credit Card,South,Yes,0
61,100.29,21,Month-to-month,Fiber,UPI,West,No,1
61,20.46,58,One-year,DSL,UPI,North,No,0
37,53.35,31,Month-to-month,Fiber,Debit Card,West,Yes,1
47,59.82,11,Month-to-month,Fiber,Debit Card,West,No,1
28,73.74,52,One-year,DSL,Bank Transfer,South,No,0
45,111.99,15,Month-to-month,DSL,Credit Card,North,Yes,1
42,54.63,7,Two-year,DSL,Debit Card,North,No,0
56,54.7,28,One-year,Fiber,Bank Transfer,West,Yes,0
50,93.75,51,Month-to-month,DSL,Debit Card,South,No,1
18,65.22,58,One-year,None,UPI,North,No,1
44,42.46,5,One-year,Fiber,Debit Card,West,No,0
69,65.24,5,Month-to-month,None,Credit Card,North,Yes,1
30,34.09,8,Month-to-month,None,Debit Card,South,No,1
58,37.64,64,Month-to-month,Fiber,Credit Card,South,No,1
20,69.84,10,Two-year,DSL,UPI,South,No,1
56,61.89,38,One-year,DSL,Credit Card,North,No,0
23,111.48,8,Two-year,DSL,Debit Card,East,No,0
25,56.24,25,One-year,Fiber,Bank Transfer,North,Yes,1
44,78.06,66,Month-to-month,DSL,UPI,East,Yes,0
26,83.23,50,Month-to-month,DSL,Debit Card,South,Yes,0
54,21.31,67,One-year,Fiber,UPI,West,Yes,0
50,86.35,49,Month-to-month,None,UPI,East,Yes,0
68,37.8,36,Two-year,DSL,Debit Card,South,Yes,0
59,116.11,68,Month-to-month,DSL,Debit Card,South,Yes,1
61,34.87,41,Month-to-month,DSL,Bank Transfer,East,Yes,1
41,61.46,62,One-year,None,UPI,West,Yes,0
32,28.53,10,One-year,Fiber,UPI,South,Yes,1
49,119.69,21,Month-to-month,DSL,Debit Card,East,Yes,0
49,70.22,36,One-year,DSL,Credit Card,West,No,0
41,79.54,12,Month-to-month,DSL,Debit Card,West,No,0
58,26.71,2,One-year,DSL,UPI,South,Yes,1
69,95.0,13,One-year,None,Debit Card,North,No,1
66,40.99,53,Two-year,Fiber,Bank Transfer,North,Yes,1
66,109.81,32,One-year,Fiber,Credit Card,South,Yes,1
69,40.51,16,Month-to-month,Fiber,Debit Card,West,Yes,0
29,39.07,32,Month-to-month,DSL,Bank Transfer,South,No,1
56,23.65,32,Two-year,Fiber,UPI,East,No,1
19,67.21,11,Month-to-month,Fiber,Debit Card,North,Yes,0
20,76.48,10,Two-year,DSL,UPI,East,Yes,1
66,26.57,15,Month-to-month,Fiber,Bank Transfer,South,No,1
54,97.55,17,One-year,DSL,UPI,South,Yes,0
66,65.33,40,One-year,DSL,Bank Transfer,West,Yes,0
34,72.44,18,Two-year,DSL,Bank Transfer,West,No,0
66,64.08,55,Month-to-month,Fiber,Bank Transfer,West,No,0
19,60.08,25,One-year,Fiber,Debit Card,East,No,0
19,75.96,59,Month-to-month,None,UPI,West,No,0
45,35.52,22,Month-to-month,Fiber,UPI,South,Yes,0
40,38.19,30,One-year,Fiber,Credit Card,West,Yes,0
54,106.18,44,One-year,Fiber,Credit Card,North,No,0
49,114.61,32,Two-year,DSL,Credit Card,West,Yes,0
50,57.33,51,Month-to-month,Fiber,Credit Card,East,No,1
18,47.07,46,Month-to-month,DSL,UPI,North,No,1
36,84.4,21,Month-to-month,Fiber,Bank Transfer,North,No,0
19,60.87,32,Month-to-month,None,Bank Transfer,North,Yes,0
61,22.54,39,Month-to-month,DSL,Debit Card,East,No,0
43,35.62,12,One-year,Fiber,Bank Transfer,South,No,1
49,91.6,47,Month-to-month,Fiber,UPI,West,No,1
23,85.89,18,Two-year,Fiber,UPI,North,Yes,0
49,22.71,21,Two-year,DSL,UPI,North,Yes,0
21,42.2,13,One-year,DSL,Debit Card,North,Yes,0
28,43.11,21,Two-year,DSL,Credit Card,South,Yes,1
34,87.19,8,One-year,DSL,Bank Transfer,South,Yes,0
55,21.97,46,Month-to-month,DSL,UPI,East,No,0
41,30.41,7,Month-to-month,Fiber,UPI,South,No,0
22,99.99,23,Month-to-month,DSL,Credit Card,West,Yes,0
69,37.85,22,Month-to-month,Fiber,UPI,East,No,1
51,85.27,22,Two-year,Fiber,Bank Transfer,East,Yes,0
23,43.82,29,Month-to-month,Fiber,Debit Card,West,No,1
39,29.94,13,Two-year,Fiber,UPI,West,No,1
28,44.32,2,One-year,Fiber,Bank Transfer,West,No,1
65,92.23,29,Month-to-month,None,UPI,East,No,0
33,105.57,52,Two-year,DSL,Credit Card,East,Yes,0
50,103.02,27,Month-to-month,DSL,UPI,East,Yes,0
26,59.72,50,Month-to-month,Fiber,UPI,West,No,1
23,86.81,23,One-year,DSL,Debit Card,West,No,1
33,40.5,44,Month-to-month,DSL,Credit Card,North,Yes,1
46,49.31,22,One-year,DSL,Credit Card,South,Yes,1
20,109.63,43,Month-to-month,DSL,Debit Card,North,No,0
37,21.3,37,Month-to-month,Fiber,UPI,West,Yes,1
53,28.55,61,Two-year,DSL,Bank Transfer,East,No,0
36,40.79,56,Month-to-month,Fiber,Credit Card,West,No,1
43,22.65,3,Month-to-month,Fiber,Credit Card,South,Yes,1
20,38.14,63,Month-to-month,Fiber,UPI,North,Yes,0
36,78.3,19,Two-year,Fiber,UPI,North,No,1
37,62.14,23,Month-to-month,Fiber,Credit Card,East,No,1
49,109.27,29,Month-to-month,DSL,UPI,North,No,0
24,101.74,30,Month-to-month,Fiber,Bank Transfer,North,Yes,1
69,54.18,39,Month-to-month,Fiber,Credit Card,West,Yes,1
58,45.94,25,One-year,Fiber,Bank Transfer,North,No,0
50,57.97,8,One-year,Fiber,Bank Transfer,North,No,0
57,79.03,58,Month-to-month,DSL,UPI,North,Yes,1
56,46.81,16,One-year,Fiber,Bank Transfer,East,No,1
35,82.41,1,Month-to-month,Fiber,UPI,East,Yes,1
57,60.94,5,Two-year,DSL,Debit Card,West,Yes,1
18,75.2,3,Two-year,Fiber,UPI,North,Yes,1
28,63.61,65,Month-to-month,DSL,Bank Transfer,East,Yes,1
45,49.45,4,Two-year,DSL,Debit Card,East,No,1
42,114.85,64,One-year,DSL,UPI,West,No,0
67,96.36,10,Month-to-month,DSL,Bank Transfer,South,No,1
40,34.01,21,Month-to-month,Fiber,Credit Card,North,No,1
48,106.85,46,Month-to-month,DSL,Credit Card,East,Yes,0
47,68.74,27,One-year,None,UPI,West,Yes,0
59,109.46,66,Two-year,Fiber,UPI,West,Yes,1
52,99.99,41,One-year,DSL,Credit Card,West,Yes,0
24,62.52,13,Two-year,Fiber,Bank Transfer,East,No,1
33,22.25,9,One-year,Fiber,Bank Transfer,North,No,0
43,46.87,36,One-year,Fiber,Bank Transfer,South,No,1
65,74.16,58,One-year,DSL,UPI,North,Yes,0
69,83.35,54,Month-to-month,Fiber,Debit Card,West,Yes,0
66,45.79,12,Month-to-month,Fiber,Debit Card,West,No,0
19,33.94,14,One-year,DSL,Debit Card,South,Yes,1
18,103.49,34,Month-to-month,DSL,Debit Card,North,No,0
65,118.44,53,One-year,Fiber,Debit Card,West,No,1
29,72.57,20,Month-to-month,DSL,UPI,West,Yes,0
22,37.17,16,Month-to-month,Fiber,UPI,North,No,1
54,47.23,70,One-year,DSL,Debit Card,West,No,0
49,21.84,56,Month-to-month,None,UPI,North,Yes,0
26,111.43,58,Month-to-month,Fiber,UPI,West,No,0
58,31.78,4,Month-to-month,DSL,Debit Card,North,Yes,0
52,77.65,4,Two-year,DSL,Bank Transfer,South,Yes,1
36,47.41,20,Month-to-month,Fiber,UPI,West,No,1
65,75.42,10,Two-year,Fiber,Bank Transfer,South,No,1
33,85.14,24,Month-to-month,Fiber,UPI,West,Yes,0
20,102.97,26,Two-year,DSL,UPI,West,Yes,0
37,40.64,37,Two-year,DSL,Debit Card,East,No,0
41,21.1,54,Month-to-month,DSL,UPI,North,No,0
50,33.69,21,Month-to-month,Fiber,Credit Card,South,No,1
41,110.0,38,Month-to-month,DSL,Credit Card,South,Yes,0
69,107.39,46,One-year,Fiber,Debit Card,South,No,1
28,79.74,4,Month-to-month,Fiber,Bank Transfer,North,Yes,1
66,80.05,60,Month-to-month,None,Bank Transfer,East,No,1
25,86.5,57,Month-to-month,DSL,Bank Transfer,South,Yes,1
53,37.54,45,Month-to-month,DSL,Credit Card,North,No,0
55,111.44,20,Month-to-month,Fiber,Bank Transfer,West,Yes,1
57,61.88,17,One-year,Fiber,Bank Transfer,South,No,0
37,58.31,71,Two-year,DSL,Debit Card,South,Yes,0
52,71.89,4,Month-to-month,None,Bank Transfer,East,Yes,0
65,24.7,14,Month-to-month,Fiber,Credit Card,South,No,1
42,36.63,3,Month-to-month,DSL,Credit Card,South,No,0
52,93.8,58,One-year,DSL,Credit Card,West,No,0
42,28.28,55,Two-year,Fiber,Debit Card,North,Yes,0
46,80.32,4,Two-year,Fiber,Debit Card,North,No,0
35,44.53,24,Two-year,DSL,UPI,East,No,0
63,58.93,34,Month-to-month,Fiber,Bank Transfer,West,Yes,1
35,48.87,30,One-year,Fiber,Debit Card,North,Yes,0
19,55.57,19,One-year,DSL,Credit Card,West,No,1
52,91.9,31,Month-to-month,Fiber,Credit Card,North,No,0
33,49.71,60,Two-year,None,Debit Card,West,No,0
58,76.64,60,Month-to-month,DSL,Debit Card,East,No,0
53,67.61,19,One-year,DSL,Debit Card,South,No,0
50,86.37,49,Month-to-month,Fiber,UPI,East,Yes,0
21,113.68,63,Month-to-month,Fiber,Credit Card,North,No,0
50,93.26,22,One-year,None,UPI,East,No,0
31,41.49,24,Month-to-month,Fiber,UPI,South,Yes,1
38,23.12,30,Month-to-month,Fiber,Bank Transfer,East,No,0
65,46.23,58,Month-to-month,Fiber,Credit Card,North,Yes,1
37,79.51,31,One-year,Fiber,Credit Card,North,No,0
25,25.14,64,Month-to-month,DSL,Debit Card,East,Yes,0
24,69.64,19,Month-to-month,DSL,Debit Card,South,Yes,0
20,79.68,48,Two-year,DSL,Bank Transfer,East,Yes,0
34,53.42,45,One-year,Fiber,UPI,South,No,1
50,97.09,55,Month-to-month,DSL,Debit Card,West,Yes,0
65,30.66,55,One-year,None,Debit Card,South,No,0
29,27.51,18,One-year,DSL,Credit Card,West,No,0
68,92.82,63,Two-year,DSL,Credit Card,East,No,0
39,69.55,47,Month-to-month,Fiber,Debit Card,South,Yes,1
39,88.84,57,Month-to-month,Fiber,Credit Card,West,No,1
63,63.48,45,Month-to-month,DSL,Bank Transfer,West,Yes,1
47,44.64,33,Month-to-month,DSL,Debit Card,West,No,1
55,101.91,17,Month-to-month,None,Credit Card,North,Yes,0
55,99.94,70,Month-to-month,DSL,Bank Transfer,East,No,0
62,89.47,4,One-year,DSL,Credit Card,West,No,0
68,47.21,20,Month-to-month,Fiber,Credit Card,South,No,0
25,79.02,47,Month-to-month,DSL,Credit Card,West,No,1
44,56.1,15,Two-year,Fiber,Debit Card,North,Yes,1
44,29.16,70,Month-to-month,DSL,UPI,East,Yes,0
51,111.73,47,Month-to-month,DSL,Credit Card,North,No,0
38,33.68,9,One-year,DSL,Bank Transfer,North,No,0
47,115.02,16,Month-to-month,DSL,Debit Card,North,Yes,1
50,64.6,69,One-year,DSL,Debit Card,South,No,0
45,38.51,61,One-year,DSL,Bank Transfer,East,No,0
64,74.19,10,Month-to-month,Fiber,Credit Card,East,No,0
50,107.29,50,One-year,DSL,UPI,South,Yes,0
22,93.22,3,Month-to-month,Fiber,Credit Card,East,Yes,1
65,100.66,70,Month-to-month,Fiber,Bank Transfer,North,Yes,1
36,85.88,51,Month-to-month,Fiber,Debit Card,East,No,1
21,89.23,19,Month-to-month,DSL,UPI,South,No,0
52,104.92,42,Two-year,None,Debit Card,North,No,0
66,44.97,35,Month-to-month,DSL,Bank Transfer,South,No,1
34,68.94,46,Month-to-month,DSL,Credit Card,West,No,0
61,42.12,26,Month-to-month,Fiber,UPI,North,No,0
45,118.77,69,Month-to-month,Fiber,Debit Card,North,No,0
47,114.41,64,Month-to-month,Fiber,Debit Card,East,Yes,0
46,23.94,37,Month-to-month,DSL,Debit Card,North,No,0
63,90.56,49,One-year,Fiber,Credit Card,South,No,0
23,112.52,21,Month-to-month,DSL,UPI,East,Yes,0
52,38.06,64,Month-to-month,None,Credit Card,West,Yes,1
58,76.79,5,Month-to-month,DSL,Credit Card,South,Yes,0
54,111.55,70,Month-to-month,Fiber,Credit Card,West,No,0
41,23.39,4,Two-year,Fiber,Bank Transfer,West,No,1
46,89.74,39,Month-to-month,Fiber,Bank Transfer,West,No,1
66,49.73,35,Month-to-month,Fiber,Bank Transfer,North,No,0
63,112.44,1,Month-to-month,Fiber,UPI,South,Yes,0
48,117.11,24,One-year,DSL,Credit Card,South,Yes,0
52,114.43,57,One-year,DSL,Credit Card,North,Yes,0
50,67.42,70,Month-to-month,DSL,Bank Transfer,East,No,1
69,106.2,41,One-year,Fiber,Credit Card,West,Yes,0
38,104.45,54,One-year,Fiber,Credit Card,South,No,0
49,51.91,46,Two-year,Fiber,Debit Card,North,No,1
40,102.89,60,One-year,DSL,Credit Card,West,No,1
50,23.7,60,Month-to-month,DSL,Debit Card,East,Yes,0
20,79.63,57,Month-to-month,Fiber,Credit Card,East,No,0
35,43.0,31,Month-to-month,Fiber,UPI,West,No,0
42,32.06,24,Month-to-month,Fiber,Bank Transfer,East,Yes,1
59,27.7,36,Two-year,None,Debit Card,South,No,0
48,89.63,30,Month-to-month,DSL,Bank Transfer,South,No,1
20,53.99,24,Month-to-month,Fiber,Debit Card,South,Yes,1
57,92.48,30,One-year,Fiber,Debit Card,East,No,1
63,26.54,7,Month-to-month,DSL,Debit Card,South,Yes,1
41,51.53,35,Month-to-month,DSL,UPI,North,No,0
67,73.95,55,Month-to-month,DSL,Credit Card,South,Yes,0
49,99.07,14,Month-to-month,Fiber,Debit Card,South,No,1
64,51.88,10,One-year,Fiber,UPI,East,Yes,0
39,82.59,16,Month-to-month,Fiber,Debit Card,South,No,1
40,108.6,54,Month-to-month,None,Credit Card,West,No,0
19,81.59,70,Month-to-month,Fiber,Debit Card,North,No,1
44,43.3,44,Month-to-month,DSL,UPI,East,No,1
59,22.44,45,One-year,Fiber,Credit Card,North,No,1
19,107.01,56,Month-to-month,Fiber,UPI,West,Yes,1
43,22.13,57,Month-to-month,Fiber,Credit Card,East,Yes,0
34,107.47,21,Two-year,Fiber,Credit Card,East,No,0
57,72.89,68,One-year,Fiber,Bank Transfer,South,Yes,0
50,113.91,50,Month-to-month,DSL,Bank Transfer,North,Yes,0
26,99.88,33,Month-to-month,Fiber,Bank Transfer,West,No,1
60,119.79,7,One-year,DSL,Credit Card,West,Yes,1
65,55.07,70,One-year,DSL,Debit Card,East,Yes,0
56,96.72,15,Month-to-month,DSL,UPI,South,No,0
46,60.19,32,Two-year,DSL,UPI,East,No,1
59,67.99,20,Month-to-month,DSL,UPI,East,No,0
43,82.75,15,Month-to-month,Fiber,Bank Transfer,East,No,1
52,107.37,48,Month-to-month,None,Credit Card,East,No,0
67,118.41,71,Month-to-month,DSL,Bank Transfer,West,No,0
42,96.83,21,One-year,DSL,Debit Card,West,Yes,0
41,61.78,42,Month-to-month,DSL,Credit Card,East,Yes,1
30,62.14,26,Month-to-month,DSL,UPI,East,No,0
24,93.76,14,Two-year,DSL,Bank Transfer,South,No,0
53,43.88,57,Month-to-month,None,Bank Transfer,East,No,0
62,31.05,37,Month-to-month,DSL,Debit Card,West,Yes,0
37,55.46,58,Month-to-month,Fiber,Debit Card,North,Yes,1
18,48.72,21,Month-to-month,DSL,Bank Transfer,West,No,1
25,49.63,69,Month-to-month,Fiber,Debit Card,South,Yes,0
63,43.36,3,One-year,Fiber,UPI,West,No,0
33,24.21,37,Month-to-month,None,Debit Card,North,Yes,1
31,21.79,49,Month-to-month,Fiber,Debit Card,East,Yes,1
29,118.77,19,One-year,DSL,Bank Transfer,North,No,1
68,62.78,12,One-year,DSL,Bank Transfer,East,No,1
40,58.43,61,Month-to-month,Fiber,Credit Card,East,Yes,0
32,87.96,41,Month-to-month,DSL,Credit Card,West,Yes,0
45,41.83,33,Month-to-month,Fiber,Bank Transfer,West,No,1
51,115.0,50,Month-to-month,DSL,Debit Card,West,Yes,0
19,98.63,68,Month-to-month,DSL,Debit Card,South,No,1
49,28.94,71,Month-to-month,Fiber,Credit Card,West,No,0
40,61.76,33,Two-year,Fiber,Credit Card,South,Yes,1
39,107.91,24,Month-to-month,Fiber,Credit Card,West,No,1
